date,base_price
2019-01-02,0.192
2019-01-02,0.211
2019-07-31,0.207
2019-07-31,0.241
2019-10-16,0.198
2019-10-16,0.221
2019-10-23,0.198
2019-10-23,0.219
2019-10-30,0.197
2019-10-30,0.218
2019-11-06,0.196
2019-11-06,0.217
2019-11-13,0.195
2019-11-13,0.216
2019-11-20,0.194
2019-11-20,0.213
2019-11-27,0.193
2019-11-27,0.213
2019-12-04,0.192
2019-12-04,0.211
2019-12-11,0.192
2019-12-11,0.211
2019-12-18,0.192
2019-12-18,0.211
2020-01-08,0.191
2020-01-08,0.21
2020-01-15,0.191
2020-01-15,0.21
2020-01-22,0.191
2020-01-22,0.21
2020-01-29,0.191
2020-01-29,0.21
2020-02-05,0.191
2020-02-05,0.21
2020-02-12,0.191
2020-02-12,0.21
2020-02-19,0.19
2020-02-19,0.209
2020-02-26,0.19
2020-02-26,0.207
2020-03-04,0.19
2020-03-04,0.206
2020-03-11,0.187
2020-03-11,0.204
2020-03-18,0.183
2020-03-18,0.202
2020-03-25,0.181
2020-03-25,0.2
2020-04-08,0.176
2020-04-08,0.195
2020-04-15,0.175
2020-04-15,0.193
2020-04-22,0.174
2020-04-22,0.192
2020-04-29,0.174
2020-04-29,0.192
2020-05-06,0.173
2020-05-06,0.19
2020-05-13,0.172
2020-05-13,0.189
2020-05-20,0.168
2020-05-20,0.184
2020-05-27,0.165
2020-05-27,0.18
2020-06-03,0.163
2020-06-03,0.177
2020-06-10,0.162
2020-06-10,0.175
2020-06-17,0.162
2020-06-17,0.197
2020-06-17,0.173
2020-06-24,0.161
2020-06-24,0.195
2020-06-24,0.172
2020-07-01,0.161
2020-07-01,0.171
2020-07-08,0.16
2020-07-08,0.17
2020-07-22,0.16
2020-07-22,0.192
2020-07-22,0.17
2020-07-29,0.164
2020-07-29,0.194
2020-07-29,0.175
2020-08-05,0.165
2020-08-05,0.195
2020-08-05,0.179
2020-08-12,0.167
2020-08-12,0.196
2020-08-12,0.182
2020-08-19,0.167
2020-08-19,0.196
2020-08-19,0.182
2020-09-02,0.167
2020-09-02,0.196
2020-09-02,0.182
2020-09-16,0.171
2020-09-16,0.203
2020-09-16,0.192
2020-09-23,0.171
2020-09-23,0.205
2020-09-23,0.192
2020-09-30,0.17
2020-09-30,0.205
2020-09-30,0.191
2020-10-07,0.17
2020-10-07,0.205
2020-10-07,0.191
2020-10-14,0.17
2020-10-14,0.205
2020-10-14,0.192
2020-10-21,0.173
2020-10-21,0.205
2020-10-21,0.196
2020-10-28,0.172
2020-10-28,0.205
2020-10-28,0.195
2020-11-04,0.171
2020-11-04,0.205
2020-11-04,0.194
2020-11-11,0.173
2020-11-11,0.208
2020-11-11,0.197
2020-11-18,0.174
2020-11-18,0.21
2020-11-18,0.198
2020-11-25,0.173
2020-11-25,0.212
2020-11-25,0.197
2020-12-02,0.172
2020-12-02,0.213
2020-12-02,0.196
2020-12-02,0.232
2020-12-02,0.232
2020-12-09,0.171
2020-12-09,0.213
2020-12-09,0.27
2020-12-09,0.232
2020-12-09,0.27
2020-12-09,0.232
2020-12-23,0.168
2020-12-23,0.213
2020-12-23,0.27
2020-12-23,0.232
2020-12-23,0.27
2020-12-23,0.232
2020-12-30,0.169
2020-12-30,0.213
2020-12-30,0.27
2020-12-30,0.232
2020-12-30,0.27
2020-12-30,0.232
2021-01-06,0.168
2021-01-06,0.213
2021-01-06,0.27
2021-01-06,0.228
2021-01-06,0.27
2021-01-06,0.228
2021-01-13,0.167
2021-01-13,0.213
2021-01-13,0.27
2021-01-13,0.228
2021-01-13,0.27
2021-01-13,0.228
2021-01-20,0.167
2021-01-20,0.213
2021-01-20,0.26
2021-01-20,0.228
2021-01-20,0.26
2021-01-20,0.228
2021-01-27,0.167
2021-01-27,0.213
2021-01-27,0.26
2021-01-27,0.225
2021-01-27,0.26
2021-01-27,0.225
2021-02-03,0.167
2021-02-03,0.213
2021-02-03,0.26
2021-02-03,0.225
2021-02-03,0.26
2021-02-03,0.225
2021-02-10,0.177
2021-02-10,0.213
2021-02-10,0.26
2021-02-10,0.225
2021-02-10,0.26
2021-02-10,0.225
2021-02-17,0.177
2021-02-17,0.213
2021-02-17,0.26
2021-02-17,0.225
2021-02-17,0.26
2021-02-17,0.225
2021-02-24,0.177
2021-02-24,0.213
2021-02-24,0.26
2021-02-24,0.225
2021-02-24,0.26
2021-02-24,0.225
2021-03-03,0.182
2021-03-03,0.215
2021-03-03,0.26
2021-03-03,0.225
2021-03-03,0.26
2021-03-03,0.225
2021-03-10,0.18
2021-03-10,0.216
2021-03-10,0.26
2021-03-10,0.226
2021-03-10,0.26
2021-03-10,0.226
2021-03-17,0.178
2021-03-17,0.217
2021-03-17,0.26
2021-03-17,0.227
2021-03-17,0.26
2021-03-17,0.227
2021-03-24,0.177
2021-03-24,0.218
2021-03-24,0.26
2021-03-24,0.23
2021-03-24,0.26
2021-03-24,0.23
2021-03-31,0.176
2021-03-31,0.218
2021-03-31,0.26
2021-03-31,0.23
2021-03-31,0.26
2021-03-31,0.23
2021-04-07,0.175
2021-04-07,0.218
2021-04-07,0.26
2021-04-07,0.23
2021-04-07,0.26
2021-04-07,0.23
2021-04-14,0.175
2021-04-14,0.218
2021-04-14,0.26
2021-04-14,0.23
2021-04-14,0.26
2021-04-14,0.23
2021-04-21,0.181
2021-04-21,0.218
2021-04-21,0.27
2021-04-21,0.23
2021-04-21,0.27
2021-04-21,0.23
2021-04-28,0.181
2021-04-28,0.218
2021-04-28,0.27
2021-04-28,0.23
2021-04-28,0.27
2021-04-28,0.23
2021-05-05,0.181
2021-05-05,0.27
2021-05-05,0.27
2021-05-05,0.218
2021-05-05,0.226
2021-05-05,0.23
2021-05-05,0.23
2021-05-12,0.192
2021-05-12,0.27
2021-05-12,0.27
2021-05-12,0.22
2021-05-12,0.228
2021-05-12,0.233
2021-05-12,0.233
2021-05-19,0.197
2021-05-19,0.27
2021-05-19,0.27
2021-05-19,0.223
2021-05-19,0.233
2021-05-19,0.237
2021-05-19,0.237
2021-05-26,0.202
2021-05-26,0.28
2021-05-26,0.28
2021-05-26,0.227
2021-05-26,0.236
2021-05-26,0.24
2021-05-26,0.24
2021-06-02,0.203
2021-06-02,0.28
2021-06-02,0.28
2021-06-02,0.233
2021-06-02,0.242
2021-06-02,0.245
2021-06-02,0.245
2021-06-09,0.202
2021-06-09,0.28
2021-06-09,0.28
2021-06-09,0.237
2021-06-09,0.245
2021-06-09,0.248
2021-06-09,0.248
2021-06-16,0.202
2021-06-16,0.28
2021-06-16,0.28
2021-06-16,0.24
2021-06-16,0.245
2021-06-16,0.248
2021-06-16,0.248
2021-06-23,0.198
2021-06-23,0.27
2021-06-23,0.27
2021-06-23,0.24
2021-06-23,0.245
2021-06-23,0.248
2021-06-23,0.248
2021-06-30,0.197
2021-06-30,0.27
2021-06-30,0.27
2021-06-30,0.24
2021-06-30,0.245
2021-06-30,0.248
2021-06-30,0.248
2021-07-07,0.196
2021-07-07,0.27
2021-07-07,0.27
2021-07-07,0.24
2021-07-07,0.245
2021-07-07,0.248
2021-07-07,0.248
2021-07-14,0.195
2021-07-14,0.27
2021-07-14,0.27
2021-07-14,0.24
2021-07-14,0.245
2021-07-14,0.248
2021-07-14,0.248
2021-07-21,0.194
2021-07-21,0.27
2021-07-21,0.27
2021-07-21,0.24
2021-07-21,0.245
2021-07-21,0.248
2021-07-21,0.248
2021-07-28,0.193
2021-07-28,0.27
2021-07-28,0.27
2021-07-28,0.24
2021-07-28,0.245
2021-07-28,0.248
2021-07-28,0.248
2021-08-04,0.193
2021-08-04,0.27
2021-08-04,0.27
2021-08-04,0.24
2021-08-04,0.24
2021-08-04,0.245
2021-08-04,0.245
2021-08-11,0.193
2021-08-11,0.27
2021-08-11,0.27
2021-08-11,0.24
2021-08-11,0.24
2021-08-11,0.245
2021-08-11,0.245
2021-08-11,0.193
2021-08-11,0.27
2021-08-11,0.27
2021-08-11,0.24
2021-08-11,0.24
2021-08-11,0.245
2021-08-11,0.245
2021-08-18,0.193
2021-08-18,0.27
2021-08-18,0.27
2021-08-18,0.24
2021-08-18,0.24
2021-08-18,0.245
2021-08-18,0.245
2021-08-25,0.193
2021-08-25,0.27
2021-08-25,0.27
2021-08-25,0.24
2021-08-25,0.24
2021-08-25,0.245
2021-08-25,0.245
2021-09-01,0.193
2021-09-01,0.27
2021-09-01,0.27
2021-09-01,0.24
2021-09-01,0.24
2021-09-01,0.245
2021-09-01,0.245
2021-09-08,0.193
2021-09-08,0.28
2021-09-08,0.28
2021-09-08,0.24
2021-09-08,0.24
2021-09-08,0.245
2021-09-08,0.245
2021-09-15,0.193
2021-09-15,0.28
2021-09-15,0.28
2021-09-15,0.24
2021-09-15,0.242
2021-09-15,0.245
2021-09-15,0.245
2021-09-22,0.193
2021-09-22,0.28
2021-09-22,0.28
2021-09-22,0.24
2021-09-22,0.245
2021-09-22,0.245
2021-09-22,0.245
2021-09-29,0.197
2021-09-29,0.28
2021-09-29,0.28
2021-09-29,0.245
2021-09-29,0.25
2021-09-29,0.25
2021-09-29,0.25
2021-10-06,0.203
2021-10-06,0.28
2021-10-06,0.28
2021-10-06,0.245
2021-10-06,0.25
2021-10-06,0.25
2021-10-06,0.25
2021-10-13,0.218
2021-10-13,0.33
2021-10-13,0.33
2021-10-13,0.27
2021-10-13,0.275
2021-10-13,0.275
2021-10-13,0.275
2021-10-20,0.219
2021-10-20,0.33
2021-10-20,0.33
2021-10-20,0.275
2021-10-20,0.275
2021-10-20,0.28
2021-10-20,0.28
2021-10-27,0.218
2021-10-27,0.33
2021-10-27,0.33
2021-10-27,0.275
2021-10-27,0.275
2021-10-27,0.28
2021-10-27,0.28
2021-11-03,0.217
2021-11-03,0.33
2021-11-03,0.33
2021-11-03,0.275
2021-11-03,0.275
2021-11-03,0.28
2021-11-03,0.28
2021-11-10,0.216
2021-11-10,0.33
2021-11-10,0.33
2021-11-10,0.275
2021-11-10,0.28
2021-11-10,0.28
2021-11-10,0.28
2021-11-17,0.214
2021-11-17,0.3
2021-11-17,0.33
2021-11-17,0.33
2021-11-17,0.275
2021-11-17,0.28
2021-11-17,0.28
2021-11-17,0.28
2021-11-24,0.213
2021-11-24,0.3
2021-11-24,0.33
2021-11-24,0.33
2021-11-24,0.275
2021-11-24,0.28
2021-11-24,0.28
2021-11-24,0.28
2021-12-01,0.213
2021-12-01,0.3
2021-12-01,0.33
2021-12-01,0.33
2021-12-01,0.275
2021-12-01,0.28
2021-12-01,0.28
2021-12-01,0.28
2021-12-08,0.206
2021-12-08,0.313
2021-12-08,0.316
2021-12-08,0.275
2021-12-08,0.28
2021-12-08,0.28
2021-12-08,0.28
2021-12-15,0.204
2021-12-15,0.3
2021-12-15,0.3
2021-12-15,0.27
2021-12-15,0.275
2021-12-15,0.275
2021-12-15,0.275
2021-12-22,0.203
2021-12-22,0.3
2021-12-22,0.29
2021-12-22,0.27
2021-12-22,0.275
2021-12-22,0.275
2021-12-22,0.275
2021-12-29,0.203
2021-12-29,0.29
2021-12-29,0.29
2021-12-29,0.27
2021-12-29,0.275
2021-12-29,0.275
2021-12-29,0.275
2022-01-05,0.202
2022-01-05,0.29
2022-01-05,0.29
2022-01-05,0.27
2022-01-05,0.275
2022-01-05,0.275
2022-01-05,0.275
2022-01-12,0.201
2022-01-12,0.29
2022-01-12,0.29
2022-01-12,0.27
2022-01-12,0.275
2022-01-12,0.275
2022-01-19,0.201
2022-01-19,0.29
2022-01-19,0.29
2022-01-19,0.27
2022-01-19,0.275
2022-01-19,0.275
2022-01-26,0.201
2022-01-26,0.29
2022-01-26,0.29
2022-01-26,0.27
2022-01-26,0.275
2022-01-26,0.275
2022-02-02,0.2
2022-02-02,0.29
2022-02-02,0.29
2022-02-02,0.27
2022-02-02,0.275
2022-02-02,0.275
2022-02-09,0.2
2022-02-09,0.3
2022-02-09,0.3
2022-02-09,0.27
2022-02-09,0.275
2022-02-09,0.275
2022-02-16,0.199
2022-02-16,0.3
2022-02-16,0.3
2022-02-16,0.27
2022-02-16,0.275
2022-02-16,0.275
2022-02-23,0.203
2022-02-23,0.3
2022-02-23,0.3
2022-02-23,0.27
2022-02-23,0.275
2022-02-23,0.275
2022-03-02,0.203
2022-03-02,0.3
2022-03-02,0.3
2022-03-02,0.265
2022-03-02,0.27
2022-03-02,0.27
2022-03-02,0.275
2022-03-02,0.275
2022-03-09,0.203
2022-03-09,0.3
2022-03-09,0.3
2022-03-09,0.265
2022-03-09,0.27
2022-03-09,0.27
2022-03-09,0.275
2022-03-09,0.275
2022-03-16,0.202
2022-03-16,0.3
2022-03-16,0.3
2022-03-16,0.265
2022-03-16,0.27
2022-03-16,0.27
2022-03-16,0.275
2022-03-16,0.275
2022-03-23,0.202
2022-03-23,0.3
2022-03-23,0.3
2022-03-23,0.265
2022-03-23,0.27
2022-03-23,0.27
2022-03-23,0.275
2022-03-23,0.275
2022-03-30,0.202
2022-03-30,0.3
2022-03-30,0.3
2022-03-30,0.265
2022-03-30,0.27
2022-03-30,0.27
2022-03-30,0.275
2022-03-30,0.275
2022-04-06,0.201
2022-04-06,0.3
2022-04-06,0.3
2022-04-06,0.265
2022-04-06,0.27
2022-04-06,0.27
2022-04-06,0.275
2022-04-06,0.275
2022-04-13,0.201
2022-04-13,0.3
2022-04-13,0.3
2022-04-13,0.265
2022-04-13,0.27
2022-04-13,0.27
2022-04-13,0.275
2022-04-13,0.275
2022-04-20,0.201
2022-04-20,0.29
2022-04-20,0.29
2022-04-20,0.265
2022-04-20,0.27
2022-04-20,0.27
2022-04-20,0.275
2022-04-20,0.275
2022-04-27,0.2
2022-04-27,0.29
2022-04-27,0.29
2022-04-27,0.265
2022-04-27,0.27
2022-04-27,0.27
2022-04-27,0.275
2022-04-27,0.275
2022-05-04,0.2
2022-05-04,0.29
2022-05-04,0.29
2022-05-04,0.265
2022-05-04,0.27
2022-05-04,0.27
2022-05-04,0.275
2022-05-04,0.275
2022-05-11,0.199
2022-05-11,0.28
2022-05-11,0.28
2022-05-11,0.265
2022-05-11,0.27
2022-05-11,0.27
2022-05-11,0.275
2022-05-11,0.275
2022-05-18,0.199
2022-05-18,0.29
2022-05-18,0.29
2022-05-18,0.265
2022-05-18,0.27
2022-05-18,0.27
2022-05-18,0.275
2022-05-18,0.275
2022-05-25,0.209
2022-05-25,0.29
2022-05-25,0.29
2022-05-25,0.265
2022-05-25,0.27
2022-05-25,0.27
2022-05-25,0.275
2022-05-25,0.275
2022-06-01,0.209
2022-06-01,0.29
2022-06-01,0.29
2022-06-01,0.265
2022-06-01,0.27
2022-06-01,0.27
2022-06-01,0.275
2022-06-01,0.275
2022-06-08,0.209
2022-06-08,0.29
2022-06-08,0.29
2022-06-08,0.265
2022-06-08,0.27
2022-06-08,0.27
2022-06-08,0.275
2022-06-08,0.275
2022-06-15,0.208
2022-06-15,0.29
2022-06-15,0.29
2022-06-15,0.265
2022-06-15,0.27
2022-06-15,0.27
2022-06-15,0.275
2022-06-15,0.275
2022-06-22,0.208
2022-06-22,0.29
2022-06-22,0.29
2022-06-22,0.265
2022-06-22,0.27
2022-06-22,0.27
2022-06-22,0.275
2022-06-22,0.275
2022-06-29,0.216
2022-06-29,0.29
2022-06-29,0.29
2022-06-29,0.265
2022-06-29,0.27
2022-06-29,0.27
2022-06-29,0.275
2022-06-29,0.275
2022-07-06,0.218
2022-07-06,0.29
2022-07-06,0.29
2022-07-06,0.265
2022-07-06,0.27
2022-07-06,0.27
2022-07-06,0.275
2022-07-06,0.275
2022-07-13,0.218
2022-07-13,0.29
2022-07-13,0.29
2022-07-13,0.265
2022-07-13,0.27
2022-07-13,0.27
2022-07-13,0.275
2022-07-13,0.275
2022-07-20,0.218
2022-07-20,0.29
2022-07-20,0.29
2022-07-20,0.29
2022-07-20,0.29
2022-07-20,0.265
2022-07-20,0.27
2022-07-20,0.27
2022-07-20,0.275
2022-07-20,0.275
2022-07-27,0.218
2022-07-27,0.29
2022-07-27,0.29
2022-07-27,0.29
2022-07-27,0.29
2022-07-27,0.265
2022-07-27,0.27
2022-07-27,0.27
2022-07-27,0.275
2022-07-27,0.275
2022-08-03,0.218
2022-08-03,0.29
2022-08-03,0.29
2022-08-03,0.29
2022-08-03,0.29
2022-08-03,0.265
2022-08-03,0.27
2022-08-03,0.27
2022-08-03,0.275
2022-08-03,0.275
2022-08-10,0.218
2022-08-10,0.29
2022-08-10,0.29
2022-08-10,0.29
2022-08-10,0.29
2022-08-10,0.265
2022-08-10,0.27
2022-08-10,0.27
2022-08-10,0.275
2022-08-10,0.275
2022-08-17,0.218
2022-08-17,0.29
2022-08-17,0.29
2022-08-17,0.29
2022-08-17,0.29
2022-08-17,0.265
2022-08-17,0.27
2022-08-17,0.27
2022-08-17,0.275
2022-08-17,0.275
2022-08-24,0.217
2022-08-24,0.28
2022-08-24,0.28
2022-08-24,0.29
2022-08-24,0.29
2022-08-24,0.265
2022-08-24,0.27
2022-08-24,0.27
2022-08-24,0.275
2022-08-24,0.275
2022-08-31,0.215
2022-08-31,0.29
2022-08-31,0.29
2022-08-31,0.29
2022-08-31,0.29
2022-08-31,0.265
2022-08-31,0.27
2022-08-31,0.27
2022-08-31,0.275
2022-08-31,0.275
2022-09-07,0.213
2022-09-07,0.28
2022-09-07,0.28
2022-09-07,0.28
2022-09-07,0.28
2022-09-07,0.265
2022-09-07,0.27
2022-09-07,0.27
2022-09-07,0.275
2022-09-07,0.275
2022-09-14,0.212
2022-09-14,0.28
2022-09-14,0.28
2022-09-14,0.28
2022-09-14,0.28
2022-09-14,0.26
2022-09-14,0.268
2022-09-14,0.268
2022-09-14,0.273
2022-09-14,0.273
2022-09-21,0.21
2022-09-21,0.28
2022-09-21,0.28
2022-09-21,0.28
2022-09-21,0.28
2022-09-21,0.26
2022-09-21,0.265
2022-09-21,0.265
2022-09-21,0.27
2022-09-21,0.27
2022-09-28,0.204
2022-09-28,0.28
2022-09-28,0.28
2022-09-28,0.28
2022-09-28,0.28
2022-09-28,0.255
2022-09-28,0.26
2022-09-28,0.26
2022-09-28,0.265
2022-09-28,0.265
2022-10-05,0.204
2022-10-05,0.28
2022-10-05,0.28
2022-10-05,0.28
2022-10-05,0.28
2022-10-05,0.255
2022-10-05,0.26
2022-10-05,0.26
2022-10-05,0.265
2022-10-05,0.265
2022-10-12,0.203
2022-10-12,0.27
2022-10-12,0.27
2022-10-12,0.28
2022-10-12,0.28
2022-10-12,0.25
2022-10-12,0.26
2022-10-12,0.26
2022-10-12,0.265
2022-10-12,0.265
2022-10-19,0.201
2022-10-19,0.27
2022-10-19,0.27
2022-10-19,0.28
2022-10-19,0.28
2022-10-19,0.25
2022-10-19,0.26
2022-10-19,0.26
2022-10-19,0.265
2022-10-19,0.265
2022-10-26,0.2
2022-10-26,0.27
2022-10-26,0.27
2022-10-26,0.28
2022-10-26,0.28
2022-10-26,0.25
2022-10-26,0.26
2022-10-26,0.26
2022-10-26,0.265
2022-10-26,0.265
2022-11-02,0.198
2022-11-02,0.27
2022-11-02,0.27
2022-11-02,0.27
2022-11-02,0.27
2022-11-02,0.25
2022-11-02,0.26
2022-11-02,0.26
2022-11-02,0.265
2022-11-02,0.265
2022-11-09,0.197
2022-11-09,0.27
2022-11-09,0.27
2022-11-09,0.27
2022-11-09,0.27
2022-11-09,0.25
2022-11-09,0.26
2022-11-09,0.26
2022-11-09,0.265
2022-11-09,0.265
2022-11-16,0.201
2022-11-16,0.28
2022-11-16,0.28
2022-11-16,0.28
2022-11-16,0.28
2022-11-16,0.25
2022-11-16,0.255
2022-11-16,0.255
2022-11-16,0.26
2022-11-16,0.26
2022-11-23,0.2
2022-11-23,0.27
2022-11-23,0.27
2022-11-23,0.28
2022-11-23,0.28
2022-11-23,0.25
2022-11-23,0.255
2022-11-23,0.255
2022-11-23,0.26
2022-11-23,0.26
2022-11-30,0.2
2022-11-30,0.28
2022-11-30,0.28
2022-11-30,0.28
2022-11-30,0.28
2022-11-30,0.245
2022-11-30,0.25
2022-11-30,0.25
2022-11-30,0.255
2022-11-30,0.255
2022-12-07,0.204
2022-12-07,0.28
2022-12-07,0.28
2022-12-07,0.28
2022-12-07,0.28
2022-12-07,0.24
2022-12-07,0.245
2022-12-07,0.245
2022-12-07,0.25
2022-12-07,0.25
2022-12-14,0.203
2022-12-14,0.28
2022-12-14,0.28
2022-12-14,0.28
2022-12-14,0.28
2022-12-14,0.24
2022-12-14,0.245
2022-12-14,0.245
2022-12-14,0.25
2022-12-14,0.25
2022-12-21,0.201
2022-12-21,0.28
2022-12-21,0.28
2022-12-21,0.28
2022-12-21,0.28
2022-12-21,0.235
2022-12-21,0.24
2022-12-21,0.24
2022-12-21,0.245
2022-12-21,0.245
2022-12-28,0.198
2022-12-28,0.27
2022-12-28,0.27
2022-12-28,0.28
2022-12-28,0.28
2022-12-28,0.235
2022-12-28,0.24
2022-12-28,0.24
2022-12-28,0.245
2022-12-28,0.245
2023-01-04,0.192
2023-01-04,0.26
2023-01-04,0.26
2023-01-04,0.26
2023-01-04,0.26
2023-01-04,0.235
2023-01-04,0.24
2023-01-04,0.24
2023-01-04,0.245
2023-01-04,0.245
2023-01-11,0.19
2023-01-11,0.26
2023-01-11,0.26
2023-01-11,0.26
2023-01-11,0.26
2023-01-11,0.23
2023-01-11,0.23
2023-01-11,0.235
2023-01-11,0.235
2023-01-18,0.19
2023-01-18,0.26
2023-01-18,0.26
2023-01-18,0.26
2023-01-18,0.26
2023-01-18,0.225
2023-01-18,0.225
2023-01-18,0.23
2023-01-18,0.23
2023-01-25,0.19
2023-01-25,0.26
2023-01-25,0.26
2023-01-25,0.26
2023-01-25,0.26
2023-01-25,0.225
2023-01-25,0.225
2023-01-25,0.23
2023-01-25,0.23
2023-02-01,0.189
2023-02-01,0.26
2023-02-01,0.26
2023-02-01,0.27
2023-02-01,0.27
2023-02-01,0.225
2023-02-01,0.225
2023-02-01,0.23
2023-02-01,0.23
2023-02-08,0.189
2023-02-08,0.26
2023-02-08,0.26
2023-02-08,0.26
2023-02-08,0.26
2023-02-08,0.225
2023-02-08,0.225
