date,base_price
2023-02-08,0.23
2023-02-08,0.23
2023-02-15,0.189
2023-02-15,0.26
2023-02-15,0.26
2023-02-15,0.26
2023-02-15,0.26
2023-02-15,0.225
2023-02-15,0.225
2023-02-15,0.23
2023-02-15,0.23
2023-02-22,0.187
2023-02-22,0.26
2023-02-22,0.26
2023-02-22,0.26
2023-02-22,0.26
2023-02-22,0.225
2023-02-22,0.225
2023-02-22,0.23
2023-02-22,0.23
2023-03-01,0.186
2023-03-01,0.25
2023-03-01,0.25
2023-03-01,0.26
2023-03-01,0.26
2023-03-01,0.22
2023-03-01,0.22
2023-03-01,0.225
2023-03-01,0.225
2023-03-08,0.185
2023-03-08,0.25
2023-03-08,0.25
2023-03-08,0.26
2023-03-08,0.26
2023-03-08,0.22
2023-03-08,0.22
2023-03-08,0.225
2023-03-08,0.225
2023-03-15,0.185
2023-03-15,0.25
2023-03-15,0.25
2023-03-15,0.26
2023-03-15,0.26
2023-03-15,0.22
2023-03-15,0.22
2023-03-15,0.225
2023-03-15,0.225
2023-03-22,0.185
2023-03-22,0.25
2023-03-22,0.25
2023-03-22,0.26
2023-03-22,0.26
2023-03-22,0.22
2023-03-22,0.22
2023-03-22,0.225
2023-03-22,0.225
2023-03-29,0.185
2023-03-29,0.208
2023-03-29,0.25
2023-03-29,0.25
2023-03-29,0.26
2023-03-29,0.26
2023-03-29,0.22
2023-03-29,0.22
2023-03-29,0.225
2023-03-29,0.225
2023-04-05,0.206
2023-04-05,0.25
2023-04-05,0.25
2023-04-05,0.26
2023-04-05,0.26
2023-04-05,0.215
2023-04-05,0.215
2023-04-05,0.22
2023-04-05,0.22
2023-04-12,0.205
2023-04-12,0.24
2023-04-12,0.24
2023-04-12,0.25
2023-04-12,0.25
2023-04-12,0.215
2023-04-12,0.215
2023-04-12,0.22
2023-04-12,0.22
2023-04-19,0.205
2023-04-19,0.24
2023-04-19,0.24
2023-04-19,0.25
2023-04-19,0.25
2023-04-19,0.215
2023-04-19,0.215
2023-04-19,0.22
2023-04-19,0.22
2023-04-19,0.26
2023-04-19,0.28
2023-04-26,0.205
2023-04-26,0.24
2023-04-26,0.24
2023-04-26,0.24
2023-04-26,0.25
2023-04-26,0.215
2023-04-26,0.215
2023-04-26,0.22
2023-04-26,0.22
2023-04-26,0.26
2023-04-26,0.28
2023-05-03,0.205
2023-05-03,0.24
2023-05-03,0.24
2023-05-03,0.24
2023-05-03,0.25
2023-05-03,0.215
2023-05-03,0.215
2023-05-03,0.22
2023-05-03,0.22
2023-05-03,0.26
2023-05-03,0.28
2023-05-10,0.203
2023-05-10,0.24
2023-05-10,0.24
2023-05-10,0.24
2023-05-10,0.25
2023-05-10,0.21
2023-05-10,0.21
2023-05-10,0.215
2023-05-10,0.215
2023-05-10,0.26
2023-05-10,0.28
2023-05-17,0.198
2023-05-17,0.24
2023-05-17,0.24
2023-05-17,0.24
2023-05-17,0.24
2023-05-17,0.21
2023-05-17,0.21
2023-05-17,0.215
2023-05-17,0.215
2023-05-17,0.25
2023-05-17,0.27
2023-05-24,0.195
2023-05-24,0.23
2023-05-24,0.23
2023-05-24,0.23
2023-05-24,0.24
2023-05-24,0.21
2023-05-24,0.21
2023-05-24,0.215
2023-05-24,0.215
2023-05-24,0.25
2023-05-24,0.26
2023-05-31,0.193
2023-05-31,0.23
2023-05-31,0.23
2023-05-31,0.23
2023-05-31,0.23
2023-05-31,0.21
2023-05-31,0.21
2023-05-31,0.215
2023-05-31,0.215
2023-05-31,0.24
2023-05-31,0.26
2023-06-07,0.187
2023-06-07,0.218
2023-06-07,0.221
2023-06-07,0.22
2023-06-07,0.223
2023-06-07,0.205
2023-06-07,0.205
2023-06-07,0.21
2023-06-07,0.21
2023-06-07,0.238
2023-06-07,0.252
2023-06-14,0.167
2023-06-14,0.203
2023-06-14,0.207
2023-06-14,0.204
2023-06-14,0.209
2023-06-14,0.2
2023-06-14,0.2
2023-06-14,0.205
2023-06-14,0.205
2023-06-14,0.224
2023-06-14,0.245
2023-06-21,0.165
2023-06-21,0.199
2023-06-21,0.202
2023-06-21,0.201
2023-06-21,0.203
2023-06-21,0.2
2023-06-21,0.2
2023-06-21,0.205
2023-06-21,0.205
2023-06-21,0.216
2023-06-21,0.242
2023-06-28,0.151
2023-06-28,0.186
2023-06-28,0.189
2023-06-28,0.187
2023-06-28,0.19
2023-06-28,0.195
2023-06-28,0.195
2023-06-28,0.2
2023-06-28,0.2
2023-06-28,0.214
2023-06-28,0.233
2023-07-05,0.15
2023-07-05,0.184
2023-07-05,0.187
2023-07-05,0.187
2023-07-05,0.19
2023-07-05,0.19
2023-07-05,0.19
2023-07-05,0.194
2023-07-05,0.194
2023-07-05,0.208
2023-07-05,0.226
2023-07-12,0.15
2023-07-12,0.185
2023-07-12,0.188
2023-07-12,0.188
2023-07-12,0.191
2023-07-12,0.185
2023-07-12,0.185
2023-07-12,0.19
2023-07-12,0.19
2023-07-12,0.202
2023-07-12,0.22
2023-07-19,0.15
2023-07-19,0.185
2023-07-19,0.188
2023-07-19,0.188
2023-07-19,0.191
2023-07-19,0.18
2023-07-19,0.18
2023-07-19,0.185
2023-07-19,0.185
2023-07-19,0.199
2023-07-19,0.22
2023-07-26,0.148
2023-07-26,0.182
2023-07-26,0.186
2023-07-26,0.183
2023-07-26,0.188
2023-07-26,0.18
2023-07-26,0.18
2023-07-26,0.185
2023-07-26,0.185
2023-07-26,0.2
2023-07-26,0.221
2023-08-02,0.147
2023-08-02,0.178
2023-08-02,0.181
2023-08-02,0.181
2023-08-02,0.184
2023-08-02,0.175
2023-08-02,0.175
2023-08-02,0.18
2023-08-02,0.18
2023-08-02,0.195
2023-08-02,0.22
2023-08-09,0.146
2023-08-09,0.178
2023-08-09,0.181
2023-08-09,0.181
2023-08-09,0.184
2023-08-09,0.175
2023-08-09,0.175
2023-08-09,0.18
2023-08-09,0.18
2023-08-09,0.195
2023-08-09,0.22
2023-08-16,0.145
2023-08-16,0.174
2023-08-16,0.173
2023-08-16,0.176
2023-08-16,0.184
2023-08-16,0.17
2023-08-16,0.17
2023-08-16,0.175
2023-08-16,0.175
2023-08-16,0.185
2023-08-16,0.217
2023-08-23,0.144
2023-08-23,0.169
2023-08-23,0.169
2023-08-23,0.17
2023-08-23,0.184
2023-08-23,0.17
2023-08-23,0.17
2023-08-23,0.175
2023-08-23,0.175
2023-08-23,0.186
2023-08-23,0.217
2023-08-30,0.142
2023-08-30,0.169
2023-08-30,0.169
2023-08-30,0.17
2023-08-30,0.184
2023-08-30,0.17
2023-08-30,0.17
2023-08-30,0.175
2023-08-30,0.175
2023-08-30,0.185
2023-08-30,0.217
2023-09-06,0.141
2023-09-06,0.168
2023-09-06,0.168
2023-09-06,0.169
2023-09-06,0.184
2023-09-06,0.16
2023-09-06,0.16
2023-09-06,0.165
2023-09-06,0.165
2023-09-06,0.182
2023-09-06,0.216
2023-09-13,0.14
2023-09-13,0.169
2023-09-13,0.169
2023-09-13,0.17
2023-09-13,0.184
2023-09-13,0.16
2023-09-13,0.16
2023-09-13,0.165
2023-09-13,0.165
2023-09-13,0.183
2023-09-13,0.213
2023-09-20,0.14
2023-09-20,0.166
2023-09-20,0.168
2023-09-20,0.168
2023-09-20,0.17
2023-09-20,0.15
2023-09-20,0.15
2023-09-20,0.155
2023-09-20,0.155
2023-09-20,0.178
2023-09-20,0.21
2023-09-27,0.139
2023-09-27,0.166
2023-09-27,0.168
2023-09-27,0.168
2023-09-27,0.17
2023-09-27,0.15
2023-09-27,0.15
2023-09-27,0.155
2023-09-27,0.155
2023-09-27,0.178
2023-09-27,0.206
2023-10-04,0.138
2023-10-04,0.166
2023-10-04,0.168
2023-10-04,0.168
2023-10-04,0.17
2023-10-04,0.15
2023-10-04,0.15
2023-10-04,0.155
2023-10-04,0.155
2023-10-04,0.18
2023-10-04,0.208
2023-10-11,0.133
2023-10-11,0.164
2023-10-11,0.166
2023-10-11,0.166
2023-10-11,0.167
2023-10-11,0.145
2023-10-11,0.145
2023-10-11,0.15
2023-10-11,0.15
2023-10-11,0.175
2023-10-11,0.203
2023-10-18,0.131
2023-10-18,0.164
2023-10-18,0.165
2023-10-18,0.165
2023-10-18,0.167
2023-10-18,0.135
2023-10-18,0.135
2023-10-18,0.14
2023-10-18,0.14
2023-10-18,0.169
2023-10-18,0.199
2023-10-25,0.128
2023-10-25,0.157
2023-10-25,0.158
2023-10-25,0.158
2023-10-25,0.16
2023-10-25,0.135
2023-10-25,0.135
2023-10-25,0.14
2023-10-25,0.14
2023-10-25,0.164
2023-10-25,0.191
2023-11-01,0.125
2023-11-01,0.148
2023-11-01,0.152
2023-11-01,0.149
2023-11-01,0.154
2023-11-01,0.13
2023-11-01,0.13
2023-11-01,0.135
2023-11-01,0.135
2023-11-01,0.161
2023-11-01,0.189
2023-11-08,0.122
2023-11-08,0.148
2023-11-08,0.152
2023-11-08,0.15
2023-11-08,0.154
2023-11-08,0.13
2023-11-08,0.13
2023-11-08,0.135
2023-11-08,0.135
2023-11-08,0.159
2023-11-08,0.189
2023-11-15,0.121
2023-11-15,0.146
2023-11-15,0.149
2023-11-15,0.148
2023-11-15,0.15
2023-11-15,0.13
2023-11-15,0.13
2023-11-15,0.135
2023-11-15,0.135
2023-11-15,0.156
2023-11-15,0.186
2023-11-22,0.12
2023-11-22,0.145
2023-11-22,0.146
2023-11-22,0.146
2023-11-22,0.15
2023-11-22,0.13
2023-11-22,0.13
2023-11-22,0.135
2023-11-22,0.135
2023-11-22,0.154
2023-11-22,0.19
2023-11-29,0.117
2023-11-29,0.129
2023-11-29,0.13
2023-11-29,0.13
2023-11-29,0.131
2023-11-29,0.13
2023-11-29,0.13
2023-11-29,0.135
2023-11-29,0.135
2023-11-29,0.154
2023-11-29,0.187
2023-12-06,0.114
2023-12-06,0.126
2023-12-06,0.128
2023-12-06,0.128
2023-12-06,0.129
2023-12-06,0.13
2023-12-06,0.13
2023-12-06,0.135
2023-12-06,0.135
2023-12-06,0.15
2023-12-06,0.184
2023-12-13,0.112
2023-12-13,0.126
2023-12-13,0.128
2023-12-13,0.128
2023-12-13,0.129
2023-12-13,0.125
2023-12-13,0.125
2023-12-13,0.13
2023-12-13,0.13
2023-12-13,0.15
2023-12-13,0.19
2023-12-20,0.11
2023-12-20,0.137
2023-12-20,0.14
2023-12-20,0.14
2023-12-20,0.141
2023-12-20,0.125
2023-12-20,0.125
2023-12-20,0.13
2023-12-20,0.13
2023-12-20,0.144
2023-12-20,0.179
2023-12-27,0.107
2023-12-27,0.137
2023-12-27,0.14
2023-12-27,0.14
2023-12-27,0.142
2023-12-27,0.125
2023-12-27,0.125
2023-12-27,0.13
2023-12-27,0.13
2023-12-27,0.143
2023-12-27,0.176
2024-01-03,0.107
2024-01-03,0.137
2024-01-03,0.14
2024-01-03,0.14
2024-01-03,0.142
2024-01-03,0.125
2024-01-03,0.125
2024-01-03,0.13
2024-01-03,0.13
2024-01-03,0.143
2024-01-03,0.176
2024-01-10,0.106
2024-01-10,0.129
2024-01-10,0.132
2024-01-10,0.131
2024-01-10,0.135
2024-01-10,0.115
2024-01-10,0.115
2024-01-10,0.12
2024-01-10,0.12
2024-01-10,0.13
2024-01-10,0.16
2024-01-17,0.106
2024-01-17,0.129
2024-01-17,0.132
2024-01-17,0.131
2024-01-17,0.135
2024-01-17,0.115
2024-01-17,0.115
2024-01-17,0.12
2024-01-17,0.12
2024-01-17,0.13
2024-01-17,0.155
2024-01-24,0.104
2024-01-24,0.13
2024-01-24,0.133
2024-01-24,0.132
2024-01-24,0.136
2024-01-24,0.115
2024-01-24,0.115
2024-01-24,0.12
2024-01-24,0.12
2024-01-24,0.13
2024-01-24,0.155
2024-01-31,0.102
2024-01-31,0.13
2024-01-31,0.133
2024-01-31,0.131
2024-01-31,0.136
2024-01-31,0.115
2024-01-31,0.115
2024-01-31,0.12
2024-01-31,0.12
2024-01-31,0.13
2024-01-31,0.15
2024-02-07,0.101
2024-02-07,0.13
2024-02-07,0.133
2024-02-07,0.131
2024-02-07,0.136
2024-02-07,0.115
2024-02-07,0.115
2024-02-07,0.12
2024-02-07,0.12
2024-02-07,0.13
2024-02-07,0.15
2024-02-14,0.101
2024-02-14,0.13
2024-02-14,0.133
2024-02-14,0.131
2024-02-14,0.136
2024-02-14,0.115
2024-02-14,0.115
2024-02-14,0.12
2024-02-14,0.12
2024-02-14,0.13
2024-02-14,0.15
2024-02-21,0.101
2024-02-21,0.129
2024-02-21,0.132
2024-02-21,0.131
2024-02-21,0.135
2024-02-21,0.115
2024-02-21,0.115
2024-02-21,0.12
2024-02-21,0.12
2024-02-21,0.13
2024-02-21,0.15
2024-02-28,0.101
2024-02-28,0.129
2024-02-28,0.132
2024-02-28,0.131
2024-02-28,0.135
2024-02-28,0.115
2024-02-28,0.115
2024-02-28,0.12
2024-02-28,0.12
2024-02-28,0.13
2024-02-28,0.15
2024-03-06,0.101
2024-03-06,0.129
2024-03-06,0.132
2024-03-06,0.131
2024-03-06,0.135
2024-03-06,0.115
2024-03-06,0.115
2024-03-06,0.12
2024-03-06,0.12
2024-03-06,0.13
2024-03-06,0.15
2024-03-13,0.101
2024-03-13,0.129
2024-03-13,0.132
2024-03-13,0.131
2024-03-13,0.135
2024-03-13,0.115
2024-03-13,0.115
2024-03-13,0.12
2024-03-13,0.12
2024-03-13,0.13
2024-03-13,0.15
2024-03-20,0.101
2024-03-20,0.129
2024-03-20,0.132
2024-03-20,0.131
2024-03-20,0.135
2024-03-20,0.115
2024-03-20,0.115
2024-03-20,0.12
2024-03-20,0.12
2024-03-20,0.13
2024-03-20,0.15
2024-03-27,0.101
2024-03-27,0.129
2024-03-27,0.131
2024-03-27,0.13
2024-03-27,0.134
2024-03-27,0.115
2024-03-27,0.115
2024-03-27,0.12
2024-03-27,0.12
2024-03-27,0.13
2024-03-27,0.145
2024-04-03,0.099
2024-04-03,0.129
2024-04-03,0.131
2024-04-03,0.13
2024-04-03,0.134
2024-04-03,0.133
2024-04-03,0.166
2024-04-03,0.115
2024-04-03,0.115
2024-04-10,0.098
2024-04-10,0.129
2024-04-10,0.131
2024-04-10,0.13
2024-04-10,0.134
2024-04-10,0.133
2024-04-10,0.166
2024-04-17,0.097
2024-04-17,0.129
2024-04-17,0.131
2024-04-17,0.13
2024-04-17,0.134
2024-04-17,0.133
2024-04-17,0.166
2024-04-24,0.096
2024-04-24,0.119
2024-04-24,0.121
2024-04-24,0.121
2024-04-24,0.124
2024-04-24,0.13
2024-04-24,0.156
2024-05-01,0.095
2024-05-01,0.119
2024-05-01,0.121
2024-05-01,0.121
2024-05-01,0.124
2024-05-01,0.13
2024-05-01,0.156
2024-05-08,0.093
2024-05-08,0.119
2024-05-08,0.122
2024-05-08,0.122
2024-05-08,0.124
2024-05-08,0.13
2024-05-08,0.156
2024-05-15,0.092
2024-05-15,0.111
2024-05-15,0.113
2024-05-15,0.113
2024-05-15,0.116
2024-05-15,0.119
2024-05-15,0.138
2024-05-22,0.091
2024-05-22,0.111
2024-05-22,0.113
2024-05-22,0.113
2024-05-22,0.116
2024-05-22,0.119
2024-05-22,0.138
2024-05-29,0.09
2024-05-29,0.11
2024-05-29,0.113
2024-05-29,0.113
2024-05-29,0.116
2024-05-29,0.119
2024-05-29,0.138
2024-06-05,0.09
2024-06-05,0.11
2024-06-05,0.113
2024-06-05,0.113
2024-06-05,0.116
2024-06-05,0.119
2024-06-05,0.138
2024-06-12,0.09
2024-06-12,0.11
2024-06-12,0.113
2024-06-12,0.113
2024-06-12,0.116
2024-06-12,0.119
2024-06-12,0.138
2024-06-19,0.09
2024-06-19,0.11
2024-06-19,0.113
2024-06-19,0.113
2024-06-19,0.116
2024-06-19,0.119
2024-06-19,0.138
2024-06-26,0.089
2024-06-26,0.11
2024-06-26,0.113
2024-06-26,0.113
2024-06-26,0.116
2024-06-26,0.118
2024-06-26,0.138
2024-07-03,0.088
2024-07-03,0.11
2024-07-03,0.113
2024-07-03,0.113
2024-07-03,0.116
2024-07-03,0.118
2024-07-03,0.138
2024-07-10,0.087
2024-07-10,0.11
2024-07-10,0.113
2024-07-10,0.113
2024-07-10,0.116
2024-07-10,0.118
2024-07-10,0.138
2024-07-17,0.087
2024-07-17,0.11
2024-07-17,0.113
2024-07-17,0.113
2024-07-17,0.116
2024-07-17,0.118
2024-07-17,0.138
2024-07-24,0.087
2024-07-24,0.11
2024-07-24,0.113
2024-07-24,0.113
2024-07-24,0.116
2024-07-24,0.118
2024-07-24,0.138
2024-07-31,0.087
2024-07-31,0.098
2024-07-31,0.101
2024-07-31,0.1
2024-07-31,0.103
2024-07-31,0.105
2024-07-31,0.125
2024-08-07,0.087
2024-08-07,0.099
2024-08-07,0.102
2024-08-07,0.101
2024-08-07,0.103
2024-08-07,0.106
2024-08-07,0.126
2024-08-14,0.087
2024-08-14,0.1
2024-08-14,0.102
2024-08-14,0.101
2024-08-14,0.104
2024-08-14,0.107
2024-08-14,0.126
2024-08-21,0.087
2024-08-21,0.1
2024-08-21,0.102
2024-08-21,0.101
2024-08-21,0.104
2024-08-21,0.107
2024-08-21,0.126
2024-08-28,0.086
2024-08-28,0.1
2024-08-28,0.102
2024-08-28,0.101
2024-08-28,0.104
2024-08-28,0.107
2024-08-28,0.126
2024-09-04,0.086
2024-09-04,0.1
2024-09-04,0.102
2024-09-04,0.101
2024-09-04,0.104
2024-09-04,0.107
2024-09-04,0.126
2024-09-11,0.085
2024-09-11,0.1
2024-09-11,0.103
2024-09-11,0.101
2024-09-11,0.104
2024-09-11,0.107
2024-09-11,0.126
2024-09-18,0.082
2024-09-18,0.1
2024-09-18,0.103
2024-09-18,0.101
2024-09-18,0.104
2024-09-18,0.107
2024-09-18,0.126
2024-09-25,0.08
2024-09-25,0.098
2024-09-25,0.1
2024-09-25,0.1
2024-09-25,0.101
2024-09-25,0.103
2024-09-25,0.123
2024-10-02,0.08
2024-10-02,0.098
2024-10-02,0.1
2024-10-02,0.1
2024-10-02,0.101
2024-10-02,0.103
2024-10-02,0.123
2024-10-09,0.077
2024-10-09,0.097
2024-10-09,0.099
2024-10-09,0.099
2024-10-09,0.1
2024-10-09,0.102
2024-10-09,0.121
2024-10-16,0.077
2024-10-16,0.097
2024-10-16,0.099
2024-10-16,0.099
2024-10-16,0.1
2024-10-16,0.102
2024-10-16,0.121
2024-10-23,0.077
2024-10-23,0.097
2024-10-23,0.099
2024-10-23,0.099
2024-10-23,0.1
2024-10-23,0.102
2024-10-23,0.121
2024-10-30,0.077
2024-10-30,0.097
2024-10-30,0.099
2024-10-30,0.099
2024-10-30,0.1
2024-10-30,0.101
2024-10-30,0.121
2024-11-06,0.077
2024-11-06,0.096
2024-11-06,0.097
2024-11-06,0.097
2024-11-06,0.098
2024-11-06,0.1
2024-11-06,0.119
2024-11-13,0.077
2024-11-13,0.095
2024-11-13,0.097
2024-11-13,0.097
2024-11-13,0.098
2024-11-13,0.099
2024-11-13,0.119
2024-11-20,0.077
2024-11-20,0.095
2024-11-20,0.097
2024-11-20,0.097
2024-11-20,0.098
2024-11-20,0.099
2024-11-20,0.119
2024-11-27,0.077
2024-11-27,0.095
2024-11-27,0.096
2024-11-27,0.096
2024-11-27,0.098
2024-11-27,0.099
2024-11-27,0.118
2024-12-04,0.077
2024-12-04,0.095
2024-12-04,0.096
2024-12-04,0.096
2024-12-04,0.098
2024-12-04,0.099
2024-12-04,0.118
2024-12-11,0.075
2024-12-11,0.095
2024-12-11,0.096
2024-12-11,0.096
2024-12-11,0.098
2024-12-11,0.099
2024-12-11,0.118
2024-12-18,0.075
2024-12-18,0.095
2024-12-18,0.096
2024-12-18,0.096
2024-12-18,0.098
2024-12-18,0.099
2024-12-18,0.118
2024-12-25,0.075
2024-12-25,0.095
2024-12-25,0.096
2024-12-25,0.096
2024-12-25,0.098
2024-12-25,0.099
2024-12-25,0.118
2025-01-01,0.075
2025-01-01,0.095
2025-01-01,0.096
2025-01-01,0.096
2025-01-01,0.098
2025-01-01,0.099
2025-01-01,0.118
2025-01-08,0.075
2025-01-08,0.094
2025-01-08,0.095
2025-01-08,0.095
2025-01-08,0.097
2025-01-08,0.098
2025-01-08,0.117
2025-01-15,0.075
2025-01-15,0.094
2025-01-15,0.095
2025-01-15,0.095
2025-01-15,0.097
2025-01-15,0.098
2025-01-15,0.117
2025-01-22,0.075
2025-01-22,0.094
2025-01-22,0.095
2025-01-22,0.095
2025-01-22,0.097
2025-01-22,0.098
2025-01-22,0.117
2025-01-29,0.075
2025-01-29,0.094
2025-01-29,0.095
2025-01-29,0.095
2025-01-29,0.097
2025-01-29,0.098
2025-01-29,0.117
2025-02-05,0.075
2025-02-05,0.094
2025-02-05,0.095
2025-02-05,0.095
2025-02-05,0.097
2025-02-05,0.098
2025-02-05,0.117
2025-02-12,0.075
2025-02-12,0.095
2025-02-12,0.096
2025-02-12,0.096
2025-02-12,0.097
2025-02-12,0.099
2025-02-12,0.118
2025-02-19,0.075
2025-02-19,0.095
2025-02-19,0.096
2025-02-19,0.096
2025-02-19,0.097
2025-02-19,0.099
2025-02-19,0.118
2025-02-26,0.075
2025-02-26,0.095
2025-02-26,0.096
2025-02-26,0.096
2025-02-26,0.097
2025-02-26,0.099
2025-02-26,0.118
2025-03-05,0.077
2025-03-05,0.095
2025-03-05,0.096
2025-03-05,0.096
2025-03-05,0.097
2025-03-05,0.099
2025-03-05,0.118
2025-03-12,0.077
2025-03-12,0.095
2025-03-12,0.096
2025-03-12,0.096
2025-03-12,0.097
2025-03-12,0.099
2025-03-12,0.118
2025-03-19,0.077
2025-03-19,0.095
2025-03-19,0.096
2025-03-19,0.096
2025-03-19,0.097
2025-03-19,0.099
2025-03-19,0.118
2025-03-26,0.077
2025-03-26,0.095
2025-03-26,0.096
2025-03-26,0.096
2025-03-26,0.097
2025-03-26,0.099
2025-03-26,0.118
